

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  2491     03A4  00A8               	movwf	??___fldiv
  2492     03A5                     u1095:
  2493     03A5  1003               	clrc
  2494     03A6  0DA4               	rlf	___fldiv@b,f
  2495     03A7  0DA5               	rlf	___fldiv@b+1,f
  2496     03A8  0DA6               	rlf	___fldiv@b+2,f
  2497     03A9  0DA7               	rlf	___fldiv@b+3,f
  2498     03AA  0BA8               	decfsz	??___fldiv,f
  2499     03AB  2BA5               	goto	u1095
  2500     03AC                     l1096:
  2501     03AC  1FB7               	btfss	___fldiv@grs+3,7
  2502     03AD  2BAF               	goto	u1101
  2503     03AE  2BB0               	goto	u1100
  2504     03AF                     u1101:
  2505     03AF  2BB1               	goto	l1100
  2506     03B0                     u1100:
  2507     03B0                     l1098:
  2508     03B0  1424               	bsf	___fldiv@b,0
  2509     03B1                     l1100:
  2510     03B1  3001               	movlw	1
  2511     03B2  00A8               	movwf	??___fldiv
  2512     03B3                     u1115:
  2513     03B3  1003               	clrc
  2514     03B4  0DB4               	rlf	___fldiv@grs,f
  2515     03B5  0DB5               	rlf	___fldiv@grs+1,f
  2516     03B6  0DB6               	rlf	___fldiv@grs+2,f
  2517     03B7  0DB7               	rlf	___fldiv@grs+3,f
  2518     03B8  0BA8               	decfsz	??___fldiv,f
  2519     03B9  2BB3               	goto	u1115
  2520     03BA                     l1102:
  2521     03BA  0823               	movf	___fldiv@a+3,w
  2522     03BB  0230               	subwf	___fldiv@rem+3,w
  2523     03BC  1D03               	skipz
  2524     03BD  2BC8               	goto	u1125
  2525     03BE  0822               	movf	___fldiv@a+2,w
  2526     03BF  022F               	subwf	___fldiv@rem+2,w
  2527     03C0  1D03               	skipz
  2528     03C1  2BC8               	goto	u1125
  2529     03C2  0821               	movf	___fldiv@a+1,w
  2530     03C3  022E               	subwf	___fldiv@rem+1,w
  2531     03C4  1D03               	skipz
  2532     03C5  2BC8               	goto	u1125
  2533     03C6  0820               	movf	___fldiv@a,w
  2534     03C7  022D               	subwf	___fldiv@rem,w
  2535     03C8                     u1125:
  2536     03C8  1C03               	skipc
  2537     03C9  2BCB               	goto	u1121
  2538     03CA  2BCC               	goto	u1120
  2539     03CB                     u1121:
  2540     03CB  2BDB               	goto	l1108
  2541     03CC                     u1120:
  2542     03CC                     l1104:
  2543     03CC  1737               	bsf	___fldiv@grs+3,6
  2544     03CD                     l1106:
  2545     03CD  0820               	movf	___fldiv@a,w
  2546     03CE  02AD               	subwf	___fldiv@rem,f
  2547     03CF  0821               	movf	___fldiv@a+1,w
  2548     03D0  1C03               	skipc
  2549     03D1  0F21               	incfsz	___fldiv@a+1,w
  2550     03D2  02AE               	subwf	___fldiv@rem+1,f
  2551     03D3  0822               	movf	___fldiv@a+2,w
  2552     03D4  1C03               	skipc
  2553     03D5  0F22               	incfsz	___fldiv@a+2,w
  2554     03D6  02AF               	subwf	___fldiv@rem+2,f
  2555     03D7  0823               	movf	___fldiv@a+3,w
  2556     03D8  1C03               	skipc
  2557     03D9  0F23               	incfsz	___fldiv@a+3,w
  2558     03DA  02B0               	subwf	___fldiv@rem+3,f
  2559     03DB                     l1108:
  2560     03DB  3001               	movlw	1
  2561     03DC  00A8               	movwf	??___fldiv
  2562     03DD  0828               	movf	??___fldiv,w
  2563     03DE  07B9               	addwf	___fldiv@aexp,f
  2564     03DF                     l1110:
  2565     03DF  301A               	movlw	26
  2566     03E0  0239               	subwf	___fldiv@aexp,w
  2567     03E1  1C03               	skipc
  2568     03E2  2BE4               	goto	u1131
  2569     03E3  2BE5               	goto	u1130
  2570     03E4                     u1131:
  2571     03E4  2B95               	goto	l1092
  2572     03E5                     u1130:
  2573     03E5                     l1112:
  2574     03E5  0830               	movf	___fldiv@rem+3,w
  2575     03E6  042F               	iorwf	___fldiv@rem+2,w
  2576     03E7  042E               	iorwf	___fldiv@rem+1,w
  2577     03E8  042D               	iorwf	___fldiv@rem,w
  2578     03E9  1903               	skipnz
  2579     03EA  2BEC               	goto	u1141
  2580     03EB  2BED               	goto	u1140
  2581     03EC                     u1141:
  2582     03EC  2C0C               	goto	l1126
  2583     03ED                     u1140:
  2584     03ED                     l1114:
  2585     03ED  1434               	bsf	___fldiv@grs,0
  2586     03EE  2C0C               	goto	l1126
  2587     03EF                     l1116:
  2588     03EF  3001               	movlw	1
  2589     03F0  00A8               	movwf	??___fldiv
  2590     03F1                     u1155:
  2591     03F1  1003               	clrc
  2592     03F2  0DA4               	rlf	___fldiv@b,f
  2593     03F3  0DA5               	rlf	___fldiv@b+1,f
  2594     03F4  0DA6               	rlf	___fldiv@b+2,f
  2595     03F5  0DA7               	rlf	___fldiv@b+3,f
  2596     03F6  0BA8               	decfsz	??___fldiv,f
  2597     03F7  2BF1               	goto	u1155
  2598     03F8                     l1118:
  2599     03F8  1FB7               	btfss	___fldiv@grs+3,7
  2600     03F9  2BFB               	goto	u1161
  2601     03FA  2BFC               	goto	u1160
  2602     03FB                     u1161:
  2603     03FB  2BFD               	goto	l1122
  2604     03FC                     u1160:
  2605     03FC                     l1120:
  2606     03FC  1424               	bsf	___fldiv@b,0
  2607     03FD                     l1122:
  2608     03FD  3001               	movlw	1
  2609     03FE  00A8               	movwf	??___fldiv
  2610     03FF                     u1175:
  2611     03FF  1003               	clrc
  2612     0400  0DB4               	rlf	___fldiv@grs,f
  2613     0401  0DB5               	rlf	___fldiv@grs+1,f
  2614     0402  0DB6               	rlf	___fldiv@grs+2,f
  2615     0403  0DB7               	rlf	___fldiv@grs+3,f
  2616     0404  0BA8               	decfsz	??___fldiv,f
  2617     0405  2BFF               	goto	u1175
  2618     0406                     l1124:
  2619     0406  30FF               	movlw	255
  2620     0407  07B2               	addwf	___fldiv@new_exp,f
  2621     0408  1803               	skipnc
  2622     0409  0AB3               	incf	___fldiv@new_exp+1,f
  2623     040A  30FF               	movlw	255
  2624     040B  07B3               	addwf	___fldiv@new_exp+1,f
  2625     040C                     l1126:
  2626     040C  1FA6               	btfss	___fldiv@b+2,7
  2627     040D  2C0F               	goto	u1181
  2628     040E  2C10               	goto	u1180
  2629     040F                     u1181:
  2630     040F  2BEF               	goto	l1116
  2631     0410                     u1180:
  2632     0410                     l1128:
  2633     0410  01B9               	clrf	___fldiv@aexp
  2634     0411                     l1130:
  2635     0411  1FB7               	btfss	___fldiv@grs+3,7
  2636     0412  2C14               	goto	u1191
  2637     0413  2C15               	goto	u1190
  2638     0414                     u1191:
  2639     0414  2C31               	goto	l1138
  2640     0415                     u1190:
  2641     0415                     l1132:
  2642     0415  30FF               	movlw	255
  2643     0416  0534               	andwf	___fldiv@grs,w
  2644     0417  00A8               	movwf	??___fldiv
  2645     0418  30FF               	movlw	255
  2646     0419  0535               	andwf	___fldiv@grs+1,w
  2647     041A  00A9               	movwf	??___fldiv+1
  2648     041B  30FF               	movlw	255
  2649     041C  0536               	andwf	___fldiv@grs+2,w
  2650     041D  00AA               	movwf	??___fldiv+2
  2651     041E  307F               	movlw	127
  2652     041F  0537               	andwf	___fldiv@grs+3,w
  2653     0420  00AB               	movwf	??___fldiv+3
  2654     0421  082B               	movf	??___fldiv+3,w
  2655     0422  042A               	iorwf	??___fldiv+2,w
  2656     0423  0429               	iorwf	??___fldiv+1,w
  2657     0424  0428               	iorwf	??___fldiv,w
  2658     0425  1903               	skipnz
  2659     0426  2C28               	goto	u1201
  2660     0427  2C29               	goto	u1200
  2661     0428                     u1201:
  2662     0428  2C2C               	goto	l513
  2663     0429                     u1200:
  2664     0429                     l1134:
  2665     0429  01B9               	clrf	___fldiv@aexp
  2666     042A  0AB9               	incf	___fldiv@aexp,f
  2667     042B  2C31               	goto	l1138
  2668     042C                     l513:
  2669     042C  1C24               	btfss	___fldiv@b,0
  2670     042D  2C2F               	goto	u1211
  2671     042E  2C30               	goto	u1210
  2672     042F                     u1211:
  2673     042F  2C31               	goto	l1138
  2674     0430                     u1210:
  2675     0430  2C29               	goto	l1134
  2676     0431                     l1138:
  2677     0431  0839               	movf	___fldiv@aexp,w
  2678     0432  1903               	btfsc	3,2
  2679     0433  2C35               	goto	u1221
  2680     0434  2C36               	goto	u1220
  2681     0435                     u1221:
  2682     0435  2C67               	goto	l1148
  2683     0436                     u1220:
  2684     0436                     l1140:
  2685     0436  3001               	movlw	1
  2686     0437  07A4               	addwf	___fldiv@b,f
  2687     0438  3000               	movlw	0
  2688     0439  1803               	skipnc
  2689     043A  3001               	movlw	1
  2690     043B  07A5               	addwf	___fldiv@b+1,f
  2691     043C  3000               	movlw	0
  2692     043D  1803               	skipnc
  2693     043E  3001               	movlw	1
  2694     043F  07A6               	addwf	___fldiv@b+2,f
  2695     0440  3000               	movlw	0
  2696     0441  1803               	skipnc
  2697     0442  3001               	movlw	1
  2698     0443  07A7               	addwf	___fldiv@b+3,f
  2699     0444                     l1142:
  2700     0444  1C27               	btfss	___fldiv@b+3,0
  2701     0445  2C47               	goto	u1231
  2702     0446  2C48               	goto	u1230
  2703     0447                     u1231:
  2704     0447  2C67               	goto	l1148
  2705     0448                     u1230:
  2706     0448                     l1144:
  2707     0448  0824               	movf	___fldiv@b,w
  2708     0449  00A8               	movwf	??___fldiv
  2709     044A  0825               	movf	___fldiv@b+1,w
  2710     044B  00A9               	movwf	??___fldiv+1
  2711     044C  0826               	movf	___fldiv@b+2,w
  2712     044D  00AA               	movwf	??___fldiv+2
  2713     044E  0827               	movf	___fldiv@b+3,w
  2714     044F  00AB               	movwf	??___fldiv+3
  2715     0450  3001               	movlw	1
  2716     0451  00AC               	movwf	??___fldiv+4
  2717     0452                     u1245:
  2718     0452  0D2B               	rlf	??___fldiv+3,w
  2719     0453  0CAB               	rrf	??___fldiv+3,f
  2720     0454  0CAA               	rrf	??___fldiv+2,f
  2721     0455  0CA9               	rrf	??___fldiv+1,f
  2722     0456  0CA8               	rrf	??___fldiv,f
  2723     0457                     u1240:
  2724     0457  0BAC               	decfsz	??___fldiv+4,f
  2725     0458  2C52               	goto	u1245
  2726     0459  082B               	movf	??___fldiv+3,w
  2727     045A  00A7               	movwf	___fldiv@b+3
  2728     045B  082A               	movf	??___fldiv+2,w
  2729     045C  00A6               	movwf	___fldiv@b+2
  2730     045D  0829               	movf	??___fldiv+1,w
  2731     045E  00A5               	movwf	___fldiv@b+1
  2732     045F  0828               	movf	??___fldiv,w
  2733     0460  00A4               	movwf	___fldiv@b
  2734     0461                     l1146:
  2735     0461  3001               	movlw	1
  2736     0462  07B2               	addwf	___fldiv@new_exp,f
  2737     0463  1803               	skipnc
  2738     0464  0AB3               	incf	___fldiv@new_exp+1,f
  2739     0465  3000               	movlw	0
  2740     0466  07B3               	addwf	___fldiv@new_exp+1,f
  2741     0467                     l1148:
  2742     0467  0833               	movf	___fldiv@new_exp+1,w
  2743     0468  3A80               	xorlw	128
  2744     0469  00FF               	movwf	btemp+1
