

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1903     003F  00F8               	movwf	fputs@fp
  1904     0040  087B               	movf	pad@buf,w
  1905     0041  120A  158A  2590   	fcall	_fputs
  1906     0044  0008               	return
  1907     0045                     __end_of_pad:
  1908                           
  1909                           	psect	text6
  1910     0D90                     __ptext6:	
  1911 ;; *************** function _fputs *****************
  1912 ;; Defined at:
  1913 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputs.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  s               1    wreg     PTR const unsigned char 
  1916 ;;		 -> dbuf(32), 
  1917 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  1918 ;;		 -> sprintf@f(11), 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  1921 ;;		 -> dbuf(32), 
  1922 ;;  i               2    1[BANK0 ] int 
  1923 ;;  c               1    0[BANK0 ] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  2    8[COMMON] int 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 300/0
  1930 ;;		On exit  : B00/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         1       0       0       0       0
  1934 ;;      Locals:         0       4       0       0       0
  1935 ;;      Temps:          2       0       0       0       0
  1936 ;;      Totals:         3       4       0       0       0
  1937 ;;Total ram usage:        7 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		_fputc
  1942 ;; This function is called by:
  1943 ;;		_pad
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     0D90                     _fputs:	
  1948                           ;psect for function _fputs
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1953                           ;fputs@s stored from wreg
  1954     0D90  00A3               	movwf	fputs@s
  1955     0D91  01A1               	clrf	fputs@i
  1956     0D92  01A2               	clrf	fputs@i+1
  1957     0D93                     l1418:
  1958     0D93  0821               	movf	fputs@i,w
  1959     0D94  0723               	addwf	fputs@s,w
  1960     0D95  00F9               	movwf	??_fputs
  1961     0D96  0879               	movf	??_fputs,w
  1962     0D97  0084               	movwf	4
  1963     0D98  1383               	bcf	3,7	;select IRP bank0
  1964     0D99  0800               	movf	0,w
  1965     0D9A  00A0               	movwf	fputs@c
  1966     0D9B  0820               	movf	fputs@c,w
  1967     0D9C  1903               	btfsc	3,2
  1968     0D9D  0008               	return
  1969     0D9E  0820               	movf	fputs@c,w
  1970     0D9F  00F9               	movwf	??_fputs
  1971     0DA0  01FA               	clrf	??_fputs+1
  1972     0DA1  0879               	movf	??_fputs,w
  1973     0DA2  00F0               	movwf	fputc@c
  1974     0DA3  087A               	movf	??_fputs+1,w
  1975     0DA4  00F1               	movwf	fputc@c+1
  1976     0DA5  0878               	movf	fputs@fp,w
  1977     0DA6  00F2               	movwf	fputc@fp
  1978     0DA7  120A  158A  26A5  120A  158A  	fcall	_fputc
  1979     0DAC  3001               	movlw	1
  1980     0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1981     0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0DAF  07A1               	addwf	fputs@i,f
  1983     0DB0  1803               	skipnc
  1984     0DB1  0AA2               	incf	fputs@i+1,f
  1985     0DB2  3000               	movlw	0
  1986     0DB3  07A2               	addwf	fputs@i+1,f
  1987     0DB4  2D93               	goto	l1418
  1988     0DB5                     __end_of_fputs:
  1989                           
  1990                           	psect	text7
  1991     0EA5                     __ptext7:	
  1992 ;; *************** function _fputc *****************
  1993 ;; Defined at:
  1994 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  c               2    0[COMMON] int 
  1997 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1998 ;;		 -> sprintf@f(11), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  2    0[COMMON] int 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 300/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         3       0       0       0       0
  2011 ;;      Locals:         0       0       0       0       0
  2012 ;;      Temps:          5       0       0       0       0
  2013 ;;      Totals:         8       0       0       0       0
  2014 ;;Total ram usage:        8 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; Hardware stack levels required when called: 1
  2017 ;; This function calls:
  2018 ;;		_putch
  2019 ;; This function is called by:
  2020 ;;		_pad
  2021 ;;		_vfpfcnvrt
  2022 ;;		_fputs
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     0EA5                     _fputc:	
  2027                           ;psect for function _fputc
  2028                           
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2032     0EA5  0872               	movf	fputc@fp,w
  2033     0EA6  1D03               	btfss	3,2
  2034     0EA7  0872               	movf	fputc@fp,w
  2035     0EA8  1D03               	btfss	3,2
  2036     0EA9  2EAF               	goto	l1404
  2037     0EAA  0870               	movf	fputc@c,w
  2038     0EAB  120A  118A  2006   	fcall	_putch
  2039     0EAE  0008               	return
  2040     0EAF                     l1404:
  2041     0EAF  0872               	movf	fputc@fp,w
  2042     0EB0  3E09               	addlw	9
  2043     0EB1  0084               	movwf	4
  2044     0EB2  1383               	bcf	3,7	;select IRP bank0
  2045     0EB3  0800               	movf	0,w
  2046     0EB4  00F3               	movwf	??_fputc
  2047     0EB5  0A84               	incf	4,f
  2048     0EB6  0800               	movf	0,w
  2049     0EB7  00F4               	movwf	??_fputc+1
  2050     0EB8  0873               	movf	??_fputc,w
  2051     0EB9  0474               	iorwf	??_fputc+1,w
  2052     0EBA  1903               	btfsc	3,2
  2053     0EBB  2ED8               	goto	l1408
  2054     0EBC  0872               	movf	fputc@fp,w
  2055     0EBD  3E09               	addlw	9
  2056     0EBE  0084               	movwf	4
  2057     0EBF  0800               	movf	0,w
  2058     0EC0  00F3               	movwf	??_fputc
  2059     0EC1  0A84               	incf	4,f
  2060     0EC2  0800               	movf	0,w
  2061     0EC3  00F4               	movwf	??_fputc+1
  2062     0EC4  0872               	movf	fputc@fp,w
  2063     0EC5  3E02               	addlw	2
  2064     0EC6  0084               	movwf	4
  2065     0EC7  0800               	movf	0,w
  2066     0EC8  00F5               	movwf	??_fputc+2
  2067     0EC9  0A84               	incf	4,f
  2068     0ECA  0800               	movf	0,w
  2069     0ECB  00F6               	movwf	??_fputc+3
  2070     0ECC  0876               	movf	??_fputc+3,w
  2071     0ECD  3A80               	xorlw	128
  2072     0ECE  00F7               	movwf	??_fputc+4
  2073     0ECF  0874               	movf	??_fputc+1,w
  2074     0ED0  3A80               	xorlw	128
  2075     0ED1  0277               	subwf	??_fputc+4,w
  2076     0ED2  1D03               	skipz
  2077     0ED3  2ED6               	goto	u1575
  2078     0ED4  0873               	movf	??_fputc,w
  2079     0ED5  0275               	subwf	??_fputc+2,w
  2080     0ED6                     u1575:
  2081     0ED6  1803               	skipnc
  2082     0ED7  0008               	return
  2083     0ED8                     l1408:
  2084     0ED8  0872               	movf	fputc@fp,w
  2085     0ED9  3E02               	addlw	2
  2086     0EDA  0084               	movwf	4
  2087     0EDB  1383               	bcf	3,7	;select IRP bank0
  2088     0EDC  0800               	movf	0,w
  2089     0EDD  00F3               	movwf	??_fputc
  2090     0EDE  0872               	movf	fputc@fp,w
  2091     0EDF  0084               	movwf	4
  2092     0EE0  0800               	movf	0,w
  2093     0EE1  0773               	addwf	??_fputc,w
  2094     0EE2  00F4               	movwf	??_fputc+1
  2095     0EE3  0874               	movf	??_fputc+1,w
  2096     0EE4  0084               	movwf	4
  2097     0EE5  0870               	movf	fputc@c,w
  2098     0EE6  0080               	movwf	0
  2099     0EE7  0872               	movf	fputc@fp,w
  2100     0EE8  3E02               	addlw	2
  2101     0EE9  0084               	movwf	4
  2102     0EEA  3001               	movlw	1
  2103     0EEB  0780               	addwf	0,f
  2104     0EEC  0A84               	incf	4,f
  2105     0EED  1803               	skipnc
  2106     0EEE  0A80               	incf	0,f
  2107     0EEF  0008               	return
  2108     0EF0                     __end_of_fputc:
  2109                           
  2110                           	psect	text8
  2111     0006                     __ptext8:	
  2112 ;; *************** function _putch *****************
  2113 ;; Defined at:
  2114 ;;		line 7 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/putch.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  c               1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  c               1    0[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg
  2123 ;; Tracked objects:
  2124 ;;		On entry : 300/0
  2125 ;;		On exit  : 300/0
  2126 ;;		Unchanged: 300/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0
  2131 ;;      Totals:         0       0       0       0       0
  2132 ;;Total ram usage:        0 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_fputc
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141     0006                     _putch:	
  2142                           ;psect for function _putch
  2143                           
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _putch: [wreg]
  2147     0006  0008               	return
  2148     0007                     __end_of_putch:
  2149                           
  2150                           	psect	text9
  2151     0E37                     __ptext9:	
  2152 ;; *************** function ___lwmod *****************
  2153 ;; Defined at:
  2154 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/lwmod.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  divisor         2    0[COMMON] unsigned int 
  2157 ;;  dividend        2    2[COMMON] unsigned int 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  counter         1    5[COMMON] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  2    0[COMMON] unsigned int 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0
  2164 ;; Tracked objects:
  2165 ;;		On entry : 300/0
  2166 ;;		On exit  : 300/0
  2167 ;;		Unchanged: 300/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         4       0       0       0       0
  2170 ;;      Locals:         1       0       0       0       0
  2171 ;;      Temps:          1       0       0       0       0
  2172 ;;      Totals:         6       0       0       0       0
  2173 ;;Total ram usage:        6 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_utoa
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182     0E37                     ___lwmod:	
  2183                           ;psect for function ___lwmod
  2184                           
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2188     0E37  0870               	movf	___lwmod@divisor,w
  2189     0E38  0471               	iorwf	___lwmod@divisor+1,w
  2190     0E39  1903               	btfsc	3,2
  2191     0E3A  2E64               	goto	l1484
  2192     0E3B  01F5               	clrf	___lwmod@counter
  2193     0E3C  0AF5               	incf	___lwmod@counter,f
  2194     0E3D                     l1474:
  2195     0E3D  1BF1               	btfsc	___lwmod@divisor+1,7
  2196     0E3E  2E4B               	goto	l1476
  2197     0E3F  3001               	movlw	1
  2198     0E40                     u1745:
  2199     0E40  1003               	clrc
  2200     0E41  0DF0               	rlf	___lwmod@divisor,f
  2201     0E42  0DF1               	rlf	___lwmod@divisor+1,f
  2202     0E43  3EFF               	addlw	-1
  2203     0E44  1D03               	skipz
  2204     0E45  2E40               	goto	u1745
  2205     0E46  3001               	movlw	1
  2206     0E47  00F4               	movwf	??___lwmod
  2207     0E48  0874               	movf	??___lwmod,w
  2208     0E49  07F5               	addwf	___lwmod@counter,f
  2209     0E4A  2E3D               	goto	l1474
  2210     0E4B                     l1476:
  2211     0E4B  0871               	movf	___lwmod@divisor+1,w
  2212     0E4C  0273               	subwf	___lwmod@dividend+1,w
  2213     0E4D  1D03               	skipz
  2214     0E4E  2E51               	goto	u1765
  2215     0E4F  0870               	movf	___lwmod@divisor,w
  2216     0E50  0272               	subwf	___lwmod@dividend,w
  2217     0E51                     u1765:
  2218     0E51  1C03               	skipc
  2219     0E52  2E59               	goto	l1480
  2220     0E53  0870               	movf	___lwmod@divisor,w
  2221     0E54  02F2               	subwf	___lwmod@dividend,f
